date,temperature,precipitation,latitude,longitude,co
2020-04-09,27.335161290322617,6.176174163818359,-0.40930826123533304,-58.76424392765234,0.03452744638055803
2020-04-09,32.13046511627914,3.1602890491485596,9.735854212408277,-65.05584907443863,0.031088218549772922
2020-04-09,25.876666666666722,1.4287346601486206,-35.73405620570048,-68.39498785558136,0.016427466834431425
2020-04-09,30.42956521739137,1.4677064418792725,-34.44684718723111,-65.45786864446035,0.02113981125052296
2020-04-09,28.104666666666674,4.722470760345459,4.70125991922741,-59.847575001374175,0.029593817111584937
2020-04-09,29.608787878787894,7.925022602081299,-2.31583182355805,-49.605752674814525,0.03540962676421622
2020-04-09,36.74600000000004,4.6280059814453125,-12.496443421053364,-52.2081542111722,0.034755251852228164
2020-04-09,28.29000000000002,7.006341457366943,-4.601102406355985,-52.30882778823709,0.03587895682502913
2020-04-09,28.361428571428632,7.581174373626709,-6.965159540349225,-61.61021431888539,0.040305577185059054
2020-04-09,23.37900000000002,4.404653549194336,-26.68354800115683,-49.29395035242341,0.025754324554016186
2020-04-09,27.07969696969701,5.96202278137207,-9.42919586634183,-71.611549516613,0.037507836601791175
2020-04-09,28.17083333333335,8.01384162902832,-2.0508368336111666,-69.5083668928249,0.0366399386016736
2020-04-09,30.63341463414639,3.056880235671997,-17.03370441289151,-60.70209641605079,0.03833670265877988
2020-04-09,24.335652173913047,2.4319844245910645,-34.91600769505172,-58.94307166727802,0.022059428415786522
2020-04-09,24.58375000000001,5.633343696594238,2.5498693889396784,-63.49745136309896,0.03077858984838989
2020-04-09,35.31969696969696,1.545121669769287,-5.425725118602909,-40.607191089556,0.03147284799898625
2020-04-09,26.81814814814817,6.5960373878479,0.08159231579813671,-50.22237763804491,0.034165213144585226
2020-04-09,18.344222222222243,3.6209449768066406,-32.46518597764117,-52.80072704323248,0.021263094591311794
2020-04-09,27.536470588235318,6.150209903717041,-10.30273248852179,-70.61463199633027,0.036814449880002695
2020-04-09,29.955217391304416,0.2863134741783142,-24.865301789847656,-68.73243342158851,0.014268169347606673
2020-04-09,34.72767441860469,4.509431838989258,13.967330699063284,-90.57055104134548,0.03287139492278708
2020-04-09,28.32230769230773,9.39537525177002,1.833946150019875,-68.02944844700177,0.034684587182613226
2020-04-09,28.124074074074144,7.813780784606934,-2.954141551386474,-70.68588936705842,0.036087233020550995
2020-04-09,29.77818181818185,1.6383073329925537,-7.481114699439502,-37.74913218071138,0.028944742465623664
2020-04-09,26.000588235294174,3.885406494140625,-15.51982476777448,-67.8396228671394,0.033704689119555195
2020-04-09,13.00756097560975,5.937506198883057,-41.650468496712165,-72.1939389425935,0.018169613857541
2020-04-09,35.265238095238146,3.5060296058654785,-18.405900472208987,-54.506741246899175,0.03502136553621728
2020-04-09,25.767142857142915,5.835766792297363,14.441416073269783,-90.70204952736128,0.02662862862445702
2020-04-09,32.10090909090911,5.540927410125732,9.49427049667991,-72.39207052265535,0.03347766575023159
2020-04-09,25.581739130434812,0.4222550392150879,-29.764911775354555,-67.6128649709648,0.01782893437572606
2020-04-09,24.53755555555557,1.510459065437317,-16.469511480482282,-69.99164576247802,0.017546388165691373
2020-04-09,35.85341463414636,3.6831681728363037,-15.016943652687173,-52.20978649496595,0.03221274872092069
2020-04-09,32.55782608695654,7.683952808380127,4.641034600962209,-70.64710416616167,0.03434110865889222
